"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","Resolution","Topic"
"GO:2000134","BP","GO:2000134","negative regulation of G1/S transition of mitotic cell cycle","6/96","106/17073",2.92834395734471e-05,0.00140124373618473,0.00108148693967781,"CCND1/CDKN2A/RPS27L/GADD45A/CDK6/CDKN2B",6,"4-Topic Analysis","Topic k3"
"GO:0016525","BP","GO:0016525","negative regulation of angiogenesis","6/96","107/17073",3.08835056563429e-05,0.00144702092127323,0.00111681800059889,"SERPINE1/TGFB2/THBS2/THBS1/NPPB/COL4A2",6,"4-Topic Analysis","Topic k3"
"GO:0018149","BP","GO:0018149","peptide cross-linking","4/96","33/17073",3.38947602226886e-05,0.00151231845129445,0.00116721496158973,"FN1/BGN/DSP/THBS1",4,"4-Topic Analysis","Topic k3"
"GO:1902807","BP","GO:1902807","negative regulation of cell cycle G1/S phase transition","6/96","109/17073",3.42944602116571e-05,0.00151231845129445,0.00116721496158973,"CCND1/CDKN2A/RPS27L/GADD45A/CDK6/CDKN2B",6,"4-Topic Analysis","Topic k3"
"GO:2000181","BP","GO:2000181","negative regulation of blood vessel morphogenesis","6/96","109/17073",3.42944602116571e-05,0.00151231845129445,0.00116721496158973,"SERPINE1/TGFB2/THBS2/THBS1/NPPB/COL4A2",6,"4-Topic Analysis","Topic k3"
"GO:0010811","BP","GO:0010811","positive regulation of cell-substrate adhesion","6/96","111/17073",3.80016056225788e-05,0.00161272701860471,0.00124471079716326,"FN1/COL8A1/EDIL3/ITGA3/CCDC80/CDK6",6,"4-Topic Analysis","Topic k3"
"GO:0098801","BP","GO:0098801","regulation of renal system process","4/96","34/17073",3.82490701394237e-05,0.00161272701860471,0.00124471079716326,"NPPB/F2R/EDN1/GAS6",4,"4-Topic Analysis","Topic k3"
"GO:0045765","BP","GO:0045765","regulation of angiogenesis","9/96","293/17073",4.01206048279905e-05,0.00161272701860471,0.00124471079716326,"SERPINE1/TGFB2/ITGB1/THBS2/FOXC2/THBS1/NPPB/TNFRSF12A/COL4A2",9,"4-Topic Analysis","Topic k3"
"GO:0008217","BP","GO:0008217","regulation of blood pressure","7/96","165/17073",4.01568310546303e-05,0.00161272701860471,0.00124471079716326,"POSTN/OXTR/NPPB/F2R/EDN1/GAS6/TPM1",7,"4-Topic Analysis","Topic k3"
"GO:1903034","BP","GO:1903034","regulation of response to wounding","7/96","165/17073",4.01568310546303e-05,0.00161272701860471,0.00124471079716326,"SERPINE1/FOXC2/THBS1/F2R/EDN1/PLAT/TNFRSF12A",7,"4-Topic Analysis","Topic k3"
"GO:0045785","BP","GO:0045785","positive regulation of cell adhesion","11/96","456/17073",5.00121411445153e-05,0.00197328606024588,0.00152299207289577,"FN1/COL8A1/IGFBP2/EDIL3/TGFB2/ITGA3/FOXC2/CCDC80/CDK6/TPM1/FSTL3",11,"4-Topic Analysis","Topic k3"
"GO:0003208","BP","GO:0003208","cardiac ventricle morphogenesis","5/96","73/17073",5.61862741717496e-05,0.00216571916351516,0.00167151290661884,"TGFB2/DSP/FOXC2/COL11A1/TPM1",5,"4-Topic Analysis","Topic k3"
"GO:0090257","BP","GO:0090257","regulation of muscle system process","8/96","237/17073",5.68152203856799e-05,0.00216571916351516,0.00167151290661884,"RGS4/CCN2/DSP/OXTR/F2R/EDN1/MYL9/TPM1",8,"4-Topic Analysis","Topic k3"
"GO:1901343","BP","GO:1901343","negative regulation of vasculature development","6/96","120/17073",5.88688968386408e-05,0.00220660248316838,0.00170306685766524,"SERPINE1/TGFB2/THBS2/THBS1/NPPB/COL4A2",6,"4-Topic Analysis","Topic k3"
"GO:0030193","BP","GO:0030193","regulation of blood coagulation","5/96","75/17073",6.39926616576766e-05,0.00235933600111664,0.00182094735243328,"SERPINE1/THBS1/F2R/EDN1/PLAT",5,"4-Topic Analysis","Topic k3"
"GO:0048333","BP","GO:0048333","mesodermal cell differentiation","4/96","39/17073",6.63935578713237e-05,0.00240837276859044,0.00185879417537883,"INHBA/ITGB1/ITGA3/FOXC2",4,"4-Topic Analysis","Topic k3"
"GO:1900046","BP","GO:1900046","regulation of hemostasis","5/96","76/17073",6.81965988715398e-05,0.00243451033114433,0.0018789672771791,"SERPINE1/THBS1/F2R/EDN1/PLAT",5,"4-Topic Analysis","Topic k3"
"GO:0000082","BP","GO:0000082","G1/S transition of mitotic cell cycle","8/96","244/17073",6.96899855371254e-05,0.00244894964801555,0.00189011161432105,"CCND1/INHBA/ITGB1/CDKN2A/RPS27L/GADD45A/CDK6/CDKN2B",8,"4-Topic Analysis","Topic k3"
"GO:0001953","BP","GO:0001953","negative regulation of cell-matrix adhesion","4/96","40/17073",7.34540331303561e-05,0.00254150954631032,0.00196154980780498,"POSTN/SERPINE1/THBS1/CDKN2A",4,"4-Topic Analysis","Topic k3"
"GO:0043010","BP","GO:0043010","camera-type eye development","9/96","318/17073",7.54642248980495e-05,0.00257150063326838,0.00198469707905715,"COL8A1/INHBA/CRYAB/TGFB2/FOXC2/EFEMP1/COL4A1/FAT1/WNT5B",9,"4-Topic Analysis","Topic k3"
"GO:0050818","BP","GO:0050818","regulation of coagulation","5/96","78/17073",7.72409832007459e-05,0.00259276076445489,0.00200110575487871,"SERPINE1/THBS1/F2R/EDN1/PLAT",5,"4-Topic Analysis","Topic k3"
"GO:0032355","BP","GO:0032355","response to estradiol","6/96","129/17073",8.803109151546e-05,0.00290459201467723,0.00224177867693372,"CCN2/IGFBP2/CCND1/CRYAB/POSTN/OXTR",6,"4-Topic Analysis","Topic k3"
"GO:1901342","BP","GO:1901342","regulation of vasculature development","9/96","325/17073",8.91137612328717e-05,0.00290459201467723,0.00224177867693372,"SERPINE1/TGFB2/ITGB1/THBS2/FOXC2/THBS1/NPPB/TNFRSF12A/COL4A2",9,"4-Topic Analysis","Topic k3"
"GO:0003073","BP","GO:0003073","regulation of systemic arterial blood pressure","5/96","81/17073",9.25075658076351e-05,0.00295774392622167,0.00228280158870119,"POSTN/F2R/EDN1/GAS6/TPM1",5,"4-Topic Analysis","Topic k3"
"GO:0007178","BP","GO:0007178","transmembrane receptor protein serine/threonine kinase signaling pathway","9/96","327/17073",9.33747526730717e-05,0.00295774392622167,0.00228280158870119,"INHBA/DKK3/TGFB2/ITGA3/FSTL1/THBS1/CDKN2B/FSTL3/GDF15",9,"4-Topic Analysis","Topic k3"
"GO:00074921","BP","GO:0007492","endoderm development","5/96","83/17073",0.000103906014095967,0.00324561980141429,0.00250498563222586,"FN1/COL8A1/INHBA/COL11A1/COL4A2",5,"4-Topic Analysis","Topic k3"
"GO:0044843","BP","GO:0044843","cell cycle G1/S phase transition","8/96","260/17073",0.000108426649847795,0.00334043199325604,0.00257816215715953,"CCND1/INHBA/ITGB1/CDKN2A/RPS27L/GADD45A/CDK6/CDKN2B",8,"4-Topic Analysis","Topic k3"
"GO:0051146","BP","GO:0051146","striated muscle cell differentiation","8/96","261/17073",0.000111344016107917,0.0033839553003609,0.00261175366375471,"RGS4/ANKRD1/CSRP3/MYOZ2/ITGB1/EDN1/TPM1/GDF15",8,"4-Topic Analysis","Topic k3"
"GO:0042692","BP","GO:0042692","muscle cell differentiation","9/96","339/17073",0.000122702831701216,0.00367944891328045,0.00283981711544287,"RGS4/ANKRD1/CSRP3/MYOZ2/ITGB1/EDN1/SIX1/TPM1/GDF15",9,"4-Topic Analysis","Topic k3"
"GO:0032570","BP","GO:0032570","response to progesterone","4/96","46/17073",0.000127819170254891,0.00378243834083224,0.00291930487188803,"TGFB2/TSPO/OXTR/THBS1",4,"4-Topic Analysis","Topic k3"
"GO:0035994","BP","GO:0035994","response to muscle stretch","3/96","18/17073",0.000132229732084843,0.00386213853842613,0.00298081788390849,"ANKRD1/CSRP3/EDN1",3,"4-Topic Analysis","Topic k3"
"GO:1901654","BP","GO:1901654","response to ketone","7/96","200/17073",0.000134681283490414,0.00388331034064026,0.0029971583869864,"IGFBP7/CCND1/TGFB2/TSPO/OXTR/THBS1/EDN1",7,"4-Topic Analysis","Topic k3"
"GO:0045933","BP","GO:0045933","positive regulation of muscle contraction","4/96","47/17073",0.000139110351884617,0.00396024280238611,0.00305653524660537,"CCN2/OXTR/F2R/EDN1",4,"4-Topic Analysis","Topic k3"
"GO:0014812","BP","GO:0014812","muscle cell migration","5/96","90/17073",0.000152487351045163,0.00428680065625715,0.00330857423517729,"POSTN/SERPINE1/SIX1/ARPC5/TPM1",5,"4-Topic Analysis","Topic k3"
"GO:0010634","BP","GO:0010634","positive regulation of epithelial cell migration","6/96","143/17073",0.00015517813517871,0.00428910070997115,0.00331034942816336,"TGFB2/ITGA3/FOXC2/THBS1/EDN1/RTN4",6,"4-Topic Analysis","Topic k3"
"GO:0097205","BP","GO:0097205","renal filtration","3/96","19/17073",0.000156383396272848,0.00428910070997115,0.00331034942816336,"ITGA3/F2R/GAS6",3,"4-Topic Analysis","Topic k3"
"GO:0030195","BP","GO:0030195","negative regulation of blood coagulation","4/96","50/17073",0.000177315824191508,0.00474742010246073,0.00366408263272928,"SERPINE1/THBS1/EDN1/PLAT",4,"4-Topic Analysis","Topic k3"
"GO:2001238","BP","GO:2001238","positive regulation of extrinsic apoptotic signaling pathway","4/96","50/17073",0.000177315824191508,0.00474742010246073,0.00366408263272928,"INHBA/THBS1/TNFRSF12A/PEA15",4,"4-Topic Analysis","Topic k3"
"GO:0033002","BP","GO:0033002","muscle cell proliferation","7/96","211/17073",0.000187403163526396,0.00495846723259839,0.00382696986569692,"ELN/TGFB2/FOXC2/THBS1/EDN1/SIX1/TPM1",7,"4-Topic Analysis","Topic k3"
"GO:1900047","BP","GO:1900047","negative regulation of hemostasis","4/96","51/17073",0.000191582098400076,0.00501009464304384,0.00386681615987423,"SERPINE1/THBS1/EDN1/PLAT",4,"4-Topic Analysis","Topic k3"
"GO:0043281","BP","GO:0043281","regulation of cysteine-type endopeptidase activity involved in apoptotic process","7/96","213/17073",0.000198573838965726,0.00513324786015998,0.00396186643018128,"CCN2/CRYAB/THBS1/F2R/RPS27L/GAS6/BCAP31",7,"4-Topic Analysis","Topic k3"
"GO:0050819","BP","GO:0050819","negative regulation of coagulation","4/96","52/17073",0.000206658089690641,0.00521520197826293,0.00402511902934899,"SERPINE1/THBS1/EDN1/PLAT",4,"4-Topic Analysis","Topic k3"
"GO:0090303","BP","GO:0090303","positive regulation of wound healing","4/96","52/17073",0.000206658089690641,0.00521520197826293,0.00402511902934899,"SERPINE1/FOXC2/THBS1/F2R",4,"4-Topic Analysis","Topic k3"
"GO:2000045","BP","GO:2000045","regulation of G1/S transition of mitotic cell cycle","6/96","151/17073",0.000208700835057209,0.00521520197826293,0.00402511902934899,"CCND1/CDKN2A/RPS27L/GADD45A/CDK6/CDKN2B",6,"4-Topic Analysis","Topic k3"
"GO:0001654","BP","GO:0001654","eye development","9/96","367/17073",0.000222188831641563,0.00549123826771291,0.00423816522124855,"COL8A1/INHBA/CRYAB/TGFB2/FOXC2/EFEMP1/COL4A1/FAT1/WNT5B",9,"4-Topic Analysis","Topic k3"
"GO:1903522","BP","GO:1903522","regulation of blood circulation","8/96","290/17073",0.000228984220719212,0.00559766861301639,0.00432030869526294,"RGS4/CCN2/CSRP3/TGFB2/DSP/F2R/EDN1/TPM1",8,"4-Topic Analysis","Topic k3"
"GO:0090066","BP","GO:0090066","regulation of anatomical structure size","10/96","454/17073",0.000234414561750279,0.00566879945565998,0.00437520783617669,"FN1/ELN/FOXC2/NPPB/F2R/EDN1/RTN4/DSTN/TNFRSF12A/ARPC5",10,"4-Topic Analysis","Topic k3"
"GO:0150063","BP","GO:0150063","visual system development","9/96","371/17073",0.000240754314308546,0.00576017503063746,0.0044457319629876,"COL8A1/INHBA/CRYAB/TGFB2/FOXC2/EFEMP1/COL4A1/FAT1/WNT5B",9,"4-Topic Analysis","Topic k3"
"GO:0031639","BP","GO:0031639","plasminogen activation","3/96","22/17073",0.000245512593202593,0.0058121876011856,0.00448587552566289,"SERPINE1/THBS1/PLAT",3,"4-Topic Analysis","Topic k3"
"GO:0048588","BP","GO:0048588","developmental cell growth","7/96","222/17073",0.000255704788585286,0.00599041739091988,0.00462343417080194,"RGS4/FN1/POSTN/ITGB1/EDN1/RTN4/TNFRSF12A",7,"4-Topic Analysis","Topic k3"
"GO:0048880","BP","GO:0048880","sensory system development","9/96","383/17073",0.000304358078882721,0.00705671463306433,0.00544640772737501,"COL8A1/INHBA/CRYAB/TGFB2/FOXC2/EFEMP1/COL4A1/FAT1/WNT5B",9,"4-Topic Analysis","Topic k3"
"GO:0010460","BP","GO:0010460","positive regulation of heart rate","3/96","24/17073",0.000320053874316513,0.00734490982997795,0.00566883822500463,"RGS4/EDN1/TPM1",3,"4-Topic Analysis","Topic k3"
"GO:0036293","BP","GO:0036293","response to decreased oxygen levels","9/96","389/17073",0.000341040359568166,0.0077093560889355,0.00595011967454758,"ANKRD1/CCN2/CRYAB/POSTN/TGFB2/OXTR/THBS1/EDN1/PLAT",9,"4-Topic Analysis","Topic k3"
"GO:0097191","BP","GO:0097191","extrinsic apoptotic signaling pathway","7/96","233/17073",0.000342790399685883,0.0077093560889355,0.00595011967454758,"INHBA/SERPINE1/TGFB2/MLLT11/THBS1/TNFRSF12A/PEA15",7,"4-Topic Analysis","Topic k3"
"GO:1902806","BP","GO:1902806","regulation of cell cycle G1/S phase transition","6/96","166/17073",0.000347553066260381,0.00773907768336234,0.00597305895011326,"CCND1/CDKN2A/RPS27L/GADD45A/CDK6/CDKN2B",6,"4-Topic Analysis","Topic k3"
"GO:0030325","BP","GO:0030325","adrenal gland development","3/96","25/17073",0.000362218646023529,0.00798656602849919,0.00616407169548813,"DKK3/TSPO/FSTL3",3,"4-Topic Analysis","Topic k3"
"GO:0030194","BP","GO:0030194","positive regulation of blood coagulation","3/96","26/17073",0.000407799901525413,0.00865545064080722,0.00668032019222162,"SERPINE1/THBS1/F2R",3,"4-Topic Analysis","Topic k3"
"GO:0042730","BP","GO:0042730","fibrinolysis","3/96","26/17073",0.000407799901525413,0.00865545064080722,0.00668032019222162,"SERPINE1/THBS1/PLAT",3,"4-Topic Analysis","Topic k3"
"GO:1900048","BP","GO:1900048","positive regulation of hemostasis","3/96","26/17073",0.000407799901525413,0.00865545064080722,0.00668032019222162,"SERPINE1/THBS1/F2R",3,"4-Topic Analysis","Topic k3"
"GO:1903036","BP","GO:1903036","positive regulation of response to wounding","4/96","62/17073",0.000407949207614747,0.00865545064080722,0.00668032019222162,"SERPINE1/FOXC2/THBS1/F2R",4,"4-Topic Analysis","Topic k3"
"GO:0048638","BP","GO:0048638","regulation of developmental growth","8/96","318/17073",0.000424766201889584,0.0088592359945942,0.0068376027498003,"RGS4/FN1/FOXC2/EDN1/RTN4/SIX1/TNFRSF12A/GDF15",8,"4-Topic Analysis","Topic k3"
"GO:0048545","BP","GO:0048545","response to steroid hormone","9/96","401/17073",0.000425432408811104,0.0088592359945942,0.0068376027498003,"IGFBP7/CCN2/IGFBP2/CCND1/TGFB2/TSPO/OXTR/THBS1/EDN1",9,"4-Topic Analysis","Topic k3"
"GO:0008016","BP","GO:0008016","regulation of heart contraction","7/96","242/17073",0.000430500272195102,0.00886808266203076,0.00684443065207401,"RGS4/CCN2/CSRP3/TGFB2/DSP/EDN1/TPM1",7,"4-Topic Analysis","Topic k3"
"GO:0033627","BP","GO:0033627","cell adhesion mediated by integrin","4/96","63/17073",0.00043374348280275,0.00886808266203076,0.00684443065207401,"SERPINE1/TGFB2/ITGB1/FOXC2",4,"4-Topic Analysis","Topic k3"
"GO:0050820","BP","GO:0050820","positive regulation of coagulation","3/96","27/17073",0.00045691020380307,0.0091749200745813,0.00708124930518104,"SERPINE1/THBS1/F2R",3,"4-Topic Analysis","Topic k3"
"GO:0060561","BP","GO:0060561","apoptotic process involved in morphogenesis","3/96","27/17073",0.00045691020380307,0.0091749200745813,0.00708124930518104,"CRYAB/TGFB2/FOXC2",3,"4-Topic Analysis","Topic k3"
"GO:2000116","BP","GO:2000116","regulation of cysteine-type endopeptidase activity","7/96","246/17073",0.000474839494415656,0.00945056657469744,0.00729399465571883,"CCN2/CRYAB/THBS1/F2R/RPS27L/GAS6/BCAP31",7,"4-Topic Analysis","Topic k3"
"GO:0071900","BP","GO:0071900","regulation of protein serine/threonine kinase activity","10/96","499/17073",0.000494678995722962,0.00975906194193808,0.00753209292656661,"RGS4/CCND1/THBS1/F2R/EDN1/CDKN2A/GADD45A/CDKN2B/PEA15/GDF15",10,"4-Topic Analysis","Topic k3"
"GO:00620231","CC","GO:0062023","collagen-containing extracellular matrix","22/96","413/17712",3.85894582418129e-16,7.52494435715351e-14,5.80872897745183e-14,"IGFBP7/FN1/COL8A1/CCN2/BGN/POSTN/ELN/SERPINE1/HAPLN1/EDIL3/TGFB2/CD151/THBS2/THBS1/CCDC80/ANXA5/EFEMP1/COL4A1/COL11A1/COL4A2/WNT5B/GDF15",22,"4-Topic Analysis","Topic k3"
"GO:00310121","CC","GO:0031012","extracellular matrix","22/96","490/17712",1.32602597641707e-14,1.29287532700664e-12,9.98009024356003e-13,"IGFBP7/FN1/COL8A1/CCN2/BGN/POSTN/ELN/SERPINE1/HAPLN1/EDIL3/TGFB2/CD151/THBS2/THBS1/CCDC80/ANXA5/EFEMP1/COL4A1/COL11A1/COL4A2/WNT5B/GDF15",22,"4-Topic Analysis","Topic k3"
"GO:00057881","CC","GO:0005788","endoplasmic reticulum lumen","13/96","321/17712",1.86944587607925e-08,1.21513981945151e-06,9.3800266764678e-07,"IGFBP7/FN1/COL8A1/FSTL1/THBS1/EDN1/PRSS23/GAS6/COL4A1/COL11A1/COL4A2/FSTL3/WNT5B",13,"4-Topic Analysis","Topic k3"
"GO:0005604","CC","GO:0005604","basement membrane","7/96","91/17712",6.14913770743725e-07,2.99770463237566e-05,2.31401761095665e-05,"FN1/COL8A1/CD151/THBS2/CCDC80/COL4A1/COL4A2",7,"4-Topic Analysis","Topic k3"
"GO:0031091","CC","GO:0031091","platelet alpha granule","7/96","100/17712",1.16891134558721e-06,4.55875424779012e-05,3.51903836671518e-05,"SRGN/FN1/SERPINE1/TGFB2/THBS2/THBS1/GAS6",7,"4-Topic Analysis","Topic k3"
"GO:0031093","CC","GO:0031093","platelet alpha granule lumen","6/96","70/17712",2.14613469305233e-06,6.97493775242006e-05,5.38416247555233e-05,"SRGN/FN1/SERPINE1/TGFB2/THBS1/GAS6",6,"4-Topic Analysis","Topic k3"
"GO:0098644","CC","GO:0098644","complex of collagen trimers","4/96","24/17712",7.92354908743406e-06,0.000220727438864235,0.000170386093158356,"COL8A1/COL4A1/COL11A1/COL4A2",4,"4-Topic Analysis","Topic k3"
"GO:0044420","CC","GO:0044420","extracellular matrix component","5/96","53/17712",9.83619836623268e-06,0.000239757335176922,0.000185075837680431,"COL8A1/ELN/COL4A1/COL11A1/COL4A2",5,"4-Topic Analysis","Topic k3"
"GO:0034774","CC","GO:0034774","secretory granule lumen","9/96","354/17712",0.000129237525213904,0.00259560650467649,0.00200362607378536,"SRGN/FN1/TTR/S100A11/SERPINE1/TGFB2/THBS1/GAS6/ARPC5",9,"4-Topic Analysis","Topic k3"
"GO:0030016","CC","GO:0030016","myofibril","7/96","207/17712",0.000133108025880846,0.00259560650467649,0.00200362607378536,"ANKRD1/CSRP3/CALD1/CRYAB/MYOZ2/MYL9/TPM1",7,"4-Topic Analysis","Topic k3"
"GO:0060205","CC","GO:0060205","cytoplasmic vesicle lumen","9/96","372/17712",0.000187402873674802,0.00290651245275035,0.00224362364773711,"SRGN/FN1/TTR/S100A11/SERPINE1/TGFB2/THBS1/GAS6/ARPC5",9,"4-Topic Analysis","Topic k3"
"GO:0031983","CC","GO:0031983","vesicle lumen","9/96","373/17712",0.000191187457468686,0.00290651245275035,0.00224362364773711,"SRGN/FN1/TTR/S100A11/SERPINE1/TGFB2/THBS1/GAS6/ARPC5",9,"4-Topic Analysis","Topic k3"
"GO:0043292","CC","GO:0043292","contractile fiber","7/96","220/17712",0.000193767496850023,0.00290651245275035,0.00224362364773711,"ANKRD1/CSRP3/CALD1/CRYAB/MYOZ2/MYL9/TPM1",7,"4-Topic Analysis","Topic k3"
"GO:0031594","CC","GO:0031594","neuromuscular junction","4/96","62/17712",0.000355365372166964,0.00494973196946843,0.00382084573081774,"POSTN/ITGB1/F2R/TUBA1A",4,"4-Topic Analysis","Topic k3"
"GO:0030017","CC","GO:0030017","sarcomere","6/96","183/17712",0.000481249856334654,0.0061679426943599,0.00476121892196202,"ANKRD1/CSRP3/CRYAB/MYOZ2/MYL9/TPM1",6,"4-Topic Analysis","Topic k3"
"GO:0045095","CC","GO:0045095","keratin filament","4/96","68/17712",0.000506087605691068,0.0061679426943599,0.00476121892196202,"KRT7/KRTAP2-3/KRTAP2-3/KRT81",4,"4-Topic Analysis","Topic k3"
"GO:0031674","CC","GO:0031674","I band","5/96","124/17712",0.000570178791318195,0.00654028613570871,0.005048641929319,"ANKRD1/CSRP3/CRYAB/MYOZ2/MYL9",5,"4-Topic Analysis","Topic k3"
"GO:0044449","CC","GO:0044449","contractile fiber part","6/96","202/17712",0.000808162088387197,0.0087550892908613,0.00675831454031399,"ANKRD1/CSRP3/CRYAB/MYOZ2/MYL9/TPM1",6,"4-Topic Analysis","Topic k3"
"GO:0005201","MF","GO:0005201","extracellular matrix structural constituent","14/95","183/17050",1.56356266917308e-12,3.40856661879731e-10,2.84732991333623e-10,"IGFBP7/FN1/COL8A1/BGN/POSTN/ELN/HAPLN1/EDIL3/THBS2/THBS1/EFEMP1/COL4A1/COL11A1/COL4A2",14,"4-Topic Analysis","Topic k3"
"GO:0001968","MF","GO:0001968","fibronectin binding","6/95","23/17050",2.38466645555185e-09,2.59928643655152e-07,2.17130156216037e-07,"CCN2/ITGB1/ITGA3/THBS1/CCDC80/FSTL3",6,"4-Topic Analysis","Topic k3"
"GO:00508391","MF","GO:0050839","cell adhesion molecule binding","13/95","474/17050",2.20036824092038e-06,0.000130189894294479,0.000108753508995388,"FN1/CALD1/S100A11/EDIL3/ITGB1/ITGA3/CD151/DSP/THBS1/RTN4/TAGLN2/SLC9A3R2/ESM1",13,"4-Topic Analysis","Topic k3"
"GO:0005539","MF","GO:0005539","glycosaminoglycan binding","9/95","208/17050",2.38880539989869e-06,0.000130189894294479,0.000108753508995388,"FN1/BGN/POSTN/HAPLN1/FSTL1/THBS2/THBS1/CCDC80/COL11A1",9,"4-Topic Analysis","Topic k3"
"GO:0050840","MF","GO:0050840","extracellular matrix binding","5/95","43/17050",3.93160674894544e-06,0.000171418054254021,0.000143193256330013,"BGN/ELN/ITGA3/THBS1/COL11A1",5,"4-Topic Analysis","Topic k3"
"GO:0005520","MF","GO:0005520","insulin-like growth factor binding","4/95","27/17050",1.43868319652925e-05,0.000522721561405627,0.000436652970174667,"IGFBP7/CCN2/IGFBP2/ESM1",4,"4-Topic Analysis","Topic k3"
"GO:0008201","MF","GO:0008201","heparin binding","7/95","161/17050",3.23505603977373e-05,0.0010074888809581,0.000841601044933617,"FN1/POSTN/FSTL1/THBS2/THBS1/CCDC80/COL11A1",7,"4-Topic Analysis","Topic k3"
"GO:0005178","MF","GO:0005178","integrin binding","6/95","124/17050",6.71502941550193e-05,0.00182984551572428,0.00152855274852873,"FN1/EDIL3/ITGA3/CD151/THBS1/ESM1",6,"4-Topic Analysis","Topic k3"
"GO:0019838","MF","GO:0019838","growth factor binding","6/95","132/17050",9.50049802002852e-05,0.00230123174262913,0.00192232299118706,"IGFBP7/CCN2/IGFBP2/THBS1/COL4A1/ESM1",6,"4-Topic Analysis","Topic k3"
"GO:0030020","MF","GO:0030020","extracellular matrix structural constituent conferring tensile strength","4/95","47/17050",0.00013427151350399,0.00292711899438698,0.00244515493012529,"COL8A1/COL4A1/COL11A1/COL4A2",4,"4-Topic Analysis","Topic k3"
"GO:1901681","MF","GO:1901681","sulfur compound binding","7/95","233/17050",0.000324072935938384,0.00642253636677887,0.00536503520740099,"FN1/POSTN/FSTL1/THBS2/THBS1/CCDC80/COL11A1",7,"4-Topic Analysis","Topic k3"
"GO:0002480","BP","GO:0002480","antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-independent","9/105","46/17073",8.09545915458911e-12,1.08360236055253e-08,8.65831688281036e-09,"HLA-C/HLA-C/HLA-C/HLA-C/HLA-C/HLA-C/HLA-C/B2M/B2M",9,"4-Topic Analysis","Topic k1"
"GO:00301981","BP","GO:0030198","extracellular matrix organization","18/105","371/17073",1.10854461437599e-11,1.08360236055253e-08,8.65831688281036e-09,"TIMP1/DCN/LUM/COL3A1/MFAP4/FBLN2/EGFL6/PDGFRA/CRISPLD2/COL1A1/COL14A1/RGCC/ITGA1/LAMA2/CST3/ADAMTS9/VTN/CTSL",18,"4-Topic Analysis","Topic k1"
"GO:00430621","BP","GO:0043062","extracellular structure organization","18/105","430/17073",1.25223016491991e-10,8.16036657472808e-08,6.52038443768823e-08,"TIMP1/DCN/LUM/COL3A1/MFAP4/FBLN2/EGFL6/PDGFRA/CRISPLD2/COL1A1/COL14A1/RGCC/ITGA1/LAMA2/CST3/ADAMTS9/VTN/CTSL",18,"4-Topic Analysis","Topic k1"
"GO:0001890","BP","GO:0001890","placenta development","11/105","154/17073",2.70146245538694e-09,1.15897441778369e-06,9.26056285363304e-07,"DCN/IGF2/IGF2/CDKN1C/CDKN1C/HSD17B2/RSPO3/HAND1/WNT2/CEBPB/JUNB",11,"4-Topic Analysis","Topic k1"
"GO:0048732","BP","GO:0048732","gland development","17/105","461/17073",2.96412894573834e-09,1.15897441778369e-06,9.26056285363304e-07,"IGF2/IGF2/CDKN1C/CDKN1C/SERPINE2/PDGFRA/FRZB/PRL/TGFBR3/HAND2/TGM2/CST3/VTN/PRLR/WNT2/CEBPB/FGF7",17,"4-Topic Analysis","Topic k1"
"GO:0001892","BP","GO:0001892","embryonic placenta development","9/105","92/17073",5.05426413820082e-09,1.6468477316971e-06,1.31588210194562e-06,"IGF2/IGF2/CDKN1C/CDKN1C/RSPO3/HAND1/WNT2/CEBPB/JUNB",9,"4-Topic Analysis","Topic k1"
"GO:0001649","BP","GO:0001649","osteoblast differentiation","12/105","229/17073",1.65389997453677e-08,4.61910635745627e-06,3.69080836422943e-06,"CYP24A1/IGFBP3/CEBPD/IGF2/IGF2/COL1A1/HAND2/IL6ST/CEBPB/CCN4/RSPO2/JUNB",12,"4-Topic Analysis","Topic k1"
"GO:0048608","BP","GO:0048608","reproductive structure development","15/105","424/17073",4.76802642047391e-08,1.13605084908546e-05,9.07739647351092e-06,"DCN/IGF2/IGF2/CDKN1C/CDKN1C/HSD17B2/SERPINE2/PDGFRA/RSPO3/HAND1/CST3/WNT2/CEBPB/SLIT2/JUNB",15,"4-Topic Analysis","Topic k1"
"GO:0061458","BP","GO:0061458","reproductive system development","15/105","427/17073",5.22990160704302e-08,1.13605084908546e-05,9.07739647351092e-06,"DCN/IGF2/IGF2/CDKN1C/CDKN1C/HSD17B2/SERPINE2/PDGFRA/RSPO3/HAND1/CST3/WNT2/CEBPB/SLIT2/JUNB",15,"4-Topic Analysis","Topic k1"
"GO:0001503","BP","GO:0001503","ossification","14/105","400/17073",1.58419427607897e-07,3.09709980973439e-05,2.47467821652757e-05,"CYP24A1/MGP/IGFBP3/CEBPD/IGF2/IGF2/COL1A1/HAND2/IL6ST/ZBTB16/CEBPB/CCN4/RSPO2/JUNB",14,"4-Topic Analysis","Topic k1"
"GO:0051216","BP","GO:0051216","cartilage development","10/105","190/17073",2.65517381132302e-07,4.71896800103319e-05,3.770600895697e-05,"TIMP1/LUM/MGP/FRZB/COL1A1/HAND2/HAND1/ZBTB16/CCN4/RSPO2",10,"4-Topic Analysis","Topic k1"
